X;min;mean;max;date
1;28;33;38;2013-01-01
2;33;40;46;2013-01-02
3;35;42;50;2013-01-03
4;26;36;46;2013-01-04
5;32;39;46;2013-01-05
6;32;36;41;2013-01-06
7;28;35;42;2013-01-07
8;21;27;33;2013-01-08
9;17;28;39;2013-01-09
10;21;30;39;2013-01-10
11;37;40;44;2013-01-11
12;33;36;39;2013-01-12
13;28;34;39;2013-01-13
14;35;39;43;2013-01-14
15;37;44;50;2013-01-15
16;42;45;48;2013-01-16
17;32;34;35;2013-01-17
18;37;40;42;2013-01-18
19;35;38;41;2013-01-19
20;35;40;45;2013-01-20
21;37;45;53;2013-01-21
22;42;44;47;2013-01-22
23;39;44;48;2013-01-23
24;32;34;37;2013-01-24
25;35;38;41;2013-01-25
26;30;34;37;2013-01-26
27;28;32;37;2013-01-27
28;28;34;41;2013-01-28
29;32;38;44;2013-01-29
30;26;36;47;2013-01-30
31;26;37;48;2013-01-31
32;26;38;50;2013-02-01
33;41;46;52;2013-02-02
34;41;46;50;2013-02-03
35;37;42;46;2013-02-04
36;28;36;46;2013-02-05
37;30;38;46;2013-02-06
38;37;39;41;2013-02-07
39;30;37;44;2013-02-08
40;30;36;42;2013-02-09
41;32;36;39;2013-02-10
42;28;34;39;2013-02-11
43;35;42;48;2013-02-12
44;37;42;46;2013-02-13
45;37;42;48;2013-02-14
46;37;42;46;2013-02-15
47;33;40;48;2013-02-16
48;37;40;42;2013-02-17
49;33;37;41;2013-02-18
50;35;38;41;2013-02-19
51;33;40;46;2013-02-20
52;32;34;37;2013-02-21
53;32;38;44;2013-02-22
54;39;44;48;2013-02-23
55;41;46;51;2013-02-24
56;41;46;50;2013-02-25
57;37;42;48;2013-02-26
58;37;42;46;2013-02-27
59;37;42;46;2013-02-28
60;32;40;50;2013-03-01
61;35;38;42;2013-03-02
62;33;40;46;2013-03-03
63;32;40;50;2013-03-04
64;35;44;52;2013-03-05
65;42;43;44;2013-03-06
66;39;41;43;2013-03-07
67;41;44;48;2013-03-08
68;46;48;51;2013-03-09
69;46;50;57;2013-03-10
70;50;52;55;2013-03-11
71;39;42;46;2013-03-12
72;42;48;53;2013-03-13
73;39;46;51;2013-03-14
74;41;42;44;2013-03-15
75;28;30;33;2013-03-16
76;21;32;42;2013-03-17
77;35;39;43;2013-03-18
78;48;52;55;2013-03-19
79;33;45;59;2013-03-20
80;46;48;51;2013-03-21
81;42;45;48;2013-03-22
82;33;44;54;2013-03-23
83;33;46;60;2013-03-24
84;48;50;53;2013-03-25
85;44;47;50;2013-03-26
86;42;46;51;2013-03-27
87;42;46;51;2013-03-28
88;46;48;51;2013-03-29
89;53;58;62;2013-03-30
90;44;50;55;2013-03-31
91;46;52;57;2013-04-01
92;45;48;50;2013-04-02
93;41;46;51;2013-04-03
94;46;50;54;2013-04-04
95;42;48;57;2013-04-05
96;44;54;63;2013-04-06
97;42;48;51;2013-04-07
98;41;46;51;2013-04-08
99;42;46;50;2013-04-09
100;44;50;55;2013-04-10
101;42;51;60;2013-04-11
102;41;52;65;2013-04-12
103;51;60;68;2013-04-13
104;44;55;66;2013-04-14
105;42;50;59;2013-04-15
106;46;53;60;2013-04-16
107;46;53;61;2013-04-17
108;46;54;62;2013-04-18
109;50;55;60;2013-04-19
110;48;54;59;2013-04-20
111;37;52;66;2013-04-21
112;51;56;64;2013-04-22
113;50;54;57;2013-04-23
114;48;57;68;2013-04-24
115;42;57;72;2013-04-25
116;42;56;76;2013-04-26
117;60;68;77;2013-04-27
118;46;60;73;2013-04-28
119;44;61;79;2013-04-29
120;59;70;80;2013-04-30
121;60;66;76;2013-05-01
122;59;68;77;2013-05-02
123;50;62;75;2013-05-03
124;60;66;76;2013-05-04
125;50;64;78;2013-05-05
126;62;66;69;2013-05-06
127;55;64;73;2013-05-07
128;55;62;68;2013-05-08
129;53;58;64;2013-05-09
130;46;58;72;2013-05-10
131;55;62;69;2013-05-11
132;51;58;66;2013-05-12
133;50;52;53;2013-05-13
134;46;56;66;2013-05-14
135;51;60;69;2013-05-15
136;51;58;64;2013-05-16
137;48;62;77;2013-05-17
138;64;70;77;2013-05-18
139;48;63;78;2013-05-19
140;60;66;74;2013-05-20
141;41;59;77;2013-05-21
142;59;67;75;2013-05-22
143;57;60;62;2013-05-23
144;51;56;62;2013-05-24
145;55;60;64;2013-05-25
146;46;54;62;2013-05-26
147;48;56;64;2013-05-27
148;33;50;66;2013-05-28
149;62;68;74;2013-05-29
150;55;61;67;2013-05-30
151;46;52;59;2013-05-31
152;55;60;64;2013-06-01
153;42;53;64;2013-06-02
154;53;60;68;2013-06-03
155;51;56;62;2013-06-04
156;53;58;64;2013-06-05
157;57;63;71;2013-06-06
158;44;56;69;2013-06-07
159;60;66;73;2013-06-08
160;50;63;76;2013-06-09
161;60;68;75;2013-06-10
162;50;60;70;2013-06-11
163;55;60;64;2013-06-12
164;60;66;73;2013-06-13
165;51;64;78;2013-06-14
166;62;70;79;2013-06-15
167;53;68;82;2013-06-16
168;64;74;84;2013-06-17
169;55;70;86;2013-06-18
170;69;78;87;2013-06-19
171;57;74;90;2013-06-20
172;60;71;82;2013-06-21
173;59;74;89;2013-06-22
174;57;72;87;2013-06-23
175;62;73;84;2013-06-24
176;50;64;78;2013-06-25
177;60;68;77;2013-06-26
178;55;64;73;2013-06-27
179;50;63;76;2013-06-28
180;50;62;75;2013-06-29
181;53;62;71;2013-06-30
182;55;66;75;2013-07-01
183;51;65;79;2013-07-02
184;66;74;81;2013-07-03
185;62;70;78;2013-07-04
186;57;68;80;2013-07-05
187;59;68;77;2013-07-06
188;57;68;80;2013-07-07
189;59;68;77;2013-07-08
190;55;64;73;2013-07-09
191;60;70;80;2013-07-10
192;56;66;77;2013-07-11
193;55;68;81;2013-07-12
194;56;68;80;2013-07-13
195;59;70;82;2013-07-14
196;58;70;81;2013-07-15
197;57;68;80;2013-07-16
198;56;66;77;2013-07-17
199;62;71;80;2013-07-18
200;57;68;79;2013-07-19
201;59;76;93;2013-07-20
202;53;68;82;2013-07-21
203;62;70;78;2013-07-22
204;55;68;82;2013-07-23
205;64;74;84;2013-07-24
206;62;73;82;2013-07-25
207;59;72;84;2013-07-26
208;60;73;86;2013-07-27
209;59;72;86;2013-07-28
210;69;79;89;2013-07-29
211;60;74;89;2013-07-30
212;71;78;84;2013-07-31
213;64;75;84;2013-08-01
214;57;70;82;2013-08-02
215;57;70;82;2013-08-03
216;55;73;91;2013-08-04
217;69;79;89;2013-08-05
218;60;74;87;2013-08-06
219;69;78;88;2013-08-07
220;66;78;88;2013-08-08
221;57;72;88;2013-08-09
222;59;70;82;2013-08-10
223;59;70;82;2013-08-11
224;57;72;86;2013-08-12
225;59;72;86;2013-08-13
226;68;78;87;2013-08-14
227;66;76;86;2013-08-15
228;60;71;82;2013-08-16
229;57;68;78;2013-08-17
230;55;68;82;2013-08-18
231;62;74;86;2013-08-19
232;57;72;86;2013-08-20
233;66;74;82;2013-08-21
234;62;72;82;2013-08-22
235;55;66;78;2013-08-23
236;53;68;84;2013-08-24
237;51;66;82;2013-08-25
238;60;72;83;2013-08-26
239;55;66;77;2013-08-27
240;59;70;80;2013-08-28
241;57;69;78;2013-08-29
242;51;63;75;2013-08-30
243;53;66;79;2013-08-31
244;55;66;78;2013-09-01
245;53;65;77;2013-09-02
246;48;62;77;2013-09-03
247;53;72;91;2013-09-04
248;54;66;79;2013-09-05
249;48;62;77;2013-09-06
250;50;64;78;2013-09-07
251;50;65;80;2013-09-08
252;48;62;76;2013-09-09
253;57;68;80;2013-09-10
254;60;68;75;2013-09-11
255;56;66;77;2013-09-12
256;53;62;69;2013-09-13
257;44;56;69;2013-09-14
258;39;55;71;2013-09-15
259;51;56;62;2013-09-16
260;50;59;68;2013-09-17
261;55;62;69;2013-09-18
262;46;58;71;2013-09-19
263;53;61;69;2013-09-20
264;55;63;71;2013-09-21
265;48;57;66;2013-09-22
266;44;55;66;2013-09-23
267;41;55;69;2013-09-24
268;48;62;77;2013-09-25
269;46;60;75;2013-09-26
270;44;58;71;2013-09-27
271;54;64;75;2013-09-28
272;46;60;75;2013-09-29
273;55;62;68;2013-09-30
274;51;58;64;2013-10-01
275;50;57;64;2013-10-02
276;42;50;57;2013-10-03
277;37;45;53;2013-10-04
278;36;48;60;2013-10-05
279;42;52;62;2013-10-06
280;50;54;57;2013-10-07
281;48;57;66;2013-10-08
282;51;55;59;2013-10-09
283;48;58;69;2013-10-10
284;55;60;64;2013-10-11
285;53;62;71;2013-10-12
286;50;60;69;2013-10-13
287;51;62;73;2013-10-14
288;46;58;69;2013-10-15
289;51;56;62;2013-10-16
290;42;50;57;2013-10-17
291;41;50;62;2013-10-18
292;40;51;62;2013-10-19
293;39;52;64;2013-10-20
294;37;50;64;2013-10-21
295;41;52;64;2013-10-22
296;46;56;66;2013-10-23
297;42;54;66;2013-10-24
298;41;52;64;2013-10-25
299;41;54;66;2013-10-26
300;46;56;64;2013-10-27
301;47;56;66;2013-10-28
302;46;56;66;2013-10-29
303;42;53;64;2013-10-30
304;48;55;62;2013-10-31
305;48;55;64;2013-11-01
306;45;54;62;2013-11-02
307;39;52;66;2013-11-03
308;42;55;68;2013-11-04
309;51;56;60;2013-11-05
310;50;55;60;2013-11-06
311;42;52;62;2013-11-07
312;42;52;62;2013-11-08
313;44;52;60;2013-11-09
314;39;52;64;2013-11-10
315;50;54;59;2013-11-11
316;54;57;59;2013-11-12
317;53;56;58;2013-11-13
318;50;52;56;2013-11-14
319;45;49;54;2013-11-15
320;45;51;56;2013-11-16
321;37;46;56;2013-11-17
322;37;46;56;2013-11-18
323;46;50;52;2013-11-19
324;47;53;59;2013-11-20
325;42;50;58;2013-11-21
326;39;48;59;2013-11-22
327;42;47;53;2013-11-23
328;39;40;43;2013-11-24
329;38;44;52;2013-11-25
330;32;34;39;2013-11-26
331;26;33;41;2013-11-27
332;28;34;42;2013-11-28
333;26;36;47;2013-11-29
334;29;36;42;2013-11-30
335;38;43;48;2013-12-01
336;41;44;52;2013-12-02
337;33;37;43;2013-12-03
338;26;34;43;2013-12-04
339;24;35;47;2013-12-05
340;23;38;52;2013-12-06
341;29;35;39;2013-12-07
342;17;29;42;2013-12-08
343;25;36;48;2013-12-09
344;34;42;52;2013-12-10
345;23;34;44;2013-12-11
346;23;34;45;2013-12-12
347;24;36;49;2013-12-13
348;26;36;49;2013-12-14
349;24;35;47;2013-12-15
350;28;35;42;2013-12-16
351;26;34;44;2013-12-17
352;21;32;43;2013-12-18
353;21;33;45;2013-12-19
354;23;34;46;2013-12-20
355;23;34;46;2013-12-21
356;21;34;47;2013-12-22
357;26;35;44;2013-12-23
358;27;34;42;2013-12-24
359;33;38;44;2013-12-25
360;35;41;47;2013-12-26
361;41;44;47;2013-12-27
362;33;42;52;2013-12-28
363;33;38;43;2013-12-29
364;33;37;41;2013-12-30
365;32;38;45;2013-12-31
366;39;42;45;2014-01-01
367;32;40;48;2014-01-02
368;30;38;46;2014-01-03
369;32;36;41;2014-01-04
370;37;44;50;2014-01-05
371;43;48;52;2014-01-06
372;32;41;49;2014-01-07
373;33;36;40;2014-01-08
374;30;35;41;2014-01-09
375;34;40;46;2014-01-10
376;32;37;43;2014-01-11
377;34;38;41;2014-01-12
378;30;35;42;2014-01-13
379;30;38;47;2014-01-14
380;40;42;45;2014-01-15
381;39;44;50;2014-01-16
382;30;40;50;2014-01-17
383;30;40;50;2014-01-18
384;33;42;52;2014-01-19
385;45;50;57;2014-01-20
386;42;45;50;2014-01-21
387;42;44;49;2014-01-22
388;39;42;48;2014-01-23
389;36;42;49;2014-01-24
390;36;41;48;2014-01-25
391;26;30;35;2014-01-26
392;19;26;36;2014-01-27
393;28;33;39;2014-01-28
394;32;39;47;2014-01-29
395;29;38;48;2014-01-30
396;37;42;49;2014-01-31
397;37;40;45;2014-02-01
398;36;38;44;2014-02-02
399;33;38;45;2014-02-03
400;32;36;40;2014-02-04
401;34;39;47;2014-02-05
402;35;38;41;2014-02-06
403;33;42;50;2014-02-07
404;32;40;49;2014-02-08
405;42;47;52;2014-02-09
406;39;46;56;2014-02-10
407;35;48;61;2014-02-11
408;45;48;56;2014-02-12
409;37;44;53;2014-02-13
410;32;39;48;2014-02-14
411;33;40;50;2014-02-15
412;28;40;56;2014-02-16
413;33;48;63;2014-02-17
414;33;45;60;2014-02-18
415;35;50;64;2014-02-19
416;33;44;56;2014-02-20
417;37;46;54;2014-02-21
418;40;45;52;2014-02-22
419;33;43;55;2014-02-23
420;40;44;49;2014-02-24
421;32;40;49;2014-02-25
422;31;42;56;2014-02-26
423;31;41;53;2014-02-27
424;32;40;50;2014-02-28
425;36;42;48;2014-03-01
426;37;41;46;2014-03-02
427;33;41;50;2014-03-03
428;32;41;51;2014-03-04
429;35;44;55;2014-03-05
430;39;45;55;2014-03-06
431;40;45;51;2014-03-07
432;41;47;55;2014-03-08
433;39;45;52;2014-03-09
434;34;40;48;2014-03-10
435;32;39;47;2014-03-11
436;30;42;55;2014-03-12
437;32;44;57;2014-03-13
438;32;44;59;2014-03-14
439;35;49;64;2014-03-15
440;35;46;58;2014-03-16
441;37;48;61;2014-03-17
442;44;54;67;2014-03-18
443;39;54;69;2014-03-19
444;37;50;63;2014-03-20
445;38;50;64;2014-03-21
446;39;50;62;2014-03-22
447;38;52;67;2014-03-23
448;40;49;59;2014-03-24
449;33;40;52;2014-03-25
450;36;40;46;2014-03-26
451;37;46;54;2014-03-27
452;33;40;46;2014-03-28
453;39;50;63;2014-03-29
454;38;50;62;2014-03-30
455;31;46;64;2014-03-31
456;31;48;66;2014-04-01
457;37;50;64;2014-04-02
458;42;54;67;2014-04-03
459;40;51;62;2014-04-04
460;48;58;68;2014-04-05
461;47;54;60;2014-04-06
462;47;56;66;2014-04-07
463;41;53;65;2014-04-08
464;41;54;68;2014-04-09
465;38;47;56;2014-04-10
466;30;40;50;2014-04-11
467;31;44;58;2014-04-12
468;35;45;55;2014-04-13
469;41;53;65;2014-04-14
470;42;50;59;2014-04-15
471;32;36;41;2014-04-16
472;34;43;52;2014-04-17
473;32;38;43;2014-04-18
474;37;44;50;2014-04-19
475;45;52;59;2014-04-20
476;41;50;59;2014-04-21
477;47;58;70;2014-04-22
478;52;60;69;2014-04-23
479;54;58;63;2014-04-24
480;52;58;65;2014-04-25
481;48;56;64;2014-04-26
482;47;55;63;2014-04-27
483;50;53;56;2014-04-28
484;46;50;55;2014-04-29
485;44;52;60;2014-04-30
486;43;50;57;2014-05-01
487;47;55;63;2014-05-02
488;46;54;61;2014-05-03
489;44;52;59;2014-05-04
490;43;52;60;2014-05-05
491;45;54;64;2014-05-06
492;43;56;68;2014-05-07
493;45;56;66;2014-05-08
494;48;58;69;2014-05-09
495;43;58;72;2014-05-10
496;45;60;75;2014-05-11
497;50;60;70;2014-05-12
498;48;60;72;2014-05-13
499;48;54;59;2014-05-14
500;43;46;50;2014-05-15
501;44;50;56;2014-05-16
502;44;52;60;2014-05-17
503;45;54;63;2014-05-18
504;41;54;66;2014-05-19
505;53;61;69;2014-05-20
506;47;60;73;2014-05-21
507;48;62;77;2014-05-22
508;51;64;77;2014-05-23
509;51;64;76;2014-05-24
510;52;64;75;2014-05-25
511;56;64;71;2014-05-26
512;51;64;77;2014-05-27
513;48;61;74;2014-05-28
514;50;57;64;2014-05-29
515;52;57;62;2014-05-30
516;48;57;66;2014-05-31
517;43;53;63;2014-06-01
518;42;54;66;2014-06-02
519;47;58;70;2014-06-03
520;51;61;71;2014-06-04
521;47;62;76;2014-06-05
522;49;62;75;2014-06-06
523;51;64;77;2014-06-07
524;56;70;83;2014-06-08
525;51;66;81;2014-06-09
526;52;66;81;2014-06-10
527;56;68;80;2014-06-11
528;54;66;79;2014-06-12
529;58;70;81;2014-06-13
530;54;68;83;2014-06-14
531;55;66;77;2014-06-15
532;55;67;79;2014-06-16
533;58;64;69;2014-06-17
534;55;67;77;2014-06-18
535;51;60;68;2014-06-19
536;52;61;70;2014-06-20
537;47;60;73;2014-06-21
538;48;62;76;2014-06-22
539;53;67;81;2014-06-23
540;56;70;84;2014-06-24
541;57;68;80;2014-06-25
542;66;74;82;2014-06-26
543;62;72;82;2014-06-27
544;55;67;79;2014-06-28
545;58;71;84;2014-06-29
546;56;70;84;2014-06-30
547;54;66;78;2014-07-01
548;57;70;83;2014-07-02
549;57;70;82;2014-07-03
550;54;68;82;2014-07-04
551;54;69;84;2014-07-05
